"0","# Load necessary libraries"
"0","library(ggplot2)"
"0",""
"0","# Generate heart-shaped data"
"0","t <- seq(0, 2*pi, by=0.01)"
"0","x <- 16*sin(t)^3"
"0","y <- 13*cos(t) - 5*cos(2*t) - 2*cos(3*t) - cos(4*t)"
"0",""
"0","# Create a scatterplot with a transparent background, visible axes, and custom labels"
"0","ggplot(data.frame(x, y), aes(x, y)) +"
"0","  geom_point(color=""red"", size=2) +"
"0","  coord_fixed(ratio = 1) +"
"0","  labs(x = ""Love"", y = ""Peace"") +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""transparent"", colour = NA),"
"0","    panel.background = element_rect(fill = ""transparent"", colour = NA),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""black"")"
"0","  )"
"0",""
